"goodsname";"barcode";"article";"comment";"deleted";"amount"
"Футболка жіноча Cotton Road black XS";"2000000000015";"6206";"";"2";"0"
"Футболка жіноча ST2600 Stedman white XS";"2000000000022";"6206";"";"6";"0"
"Футболка жіноча ST2600 Stedman black XS";"2000000000039";"6206";"";"2";"0"
"Футболка жіноча ST2600 Stedman white S";"2000000000046";"6206";"";"4";"0"
"Футболка жіноча ST2600 Stedman grey S";"2000000000053";"6206";"";"2";"0"
"Футболка жіноча ST2600 Stedman pink S";"2000000000060";"6205";"";"1";"0"
"Футболка жіноча ST2600 Stedman ocean S";"2000000000077";"6206";"";"1";"0"
"Футболка жіноча ST2600 Stedman black S";"2000000000084";"6206";"";"3";"0"
"Футболка жіноча ST2600 Stedman blue S";"2000000000091";"6206";"";"2";"0"
"Футболка жіноча B&C grey S";"2000000000107";"6206";"";"1";"0"
"Футболка жіноча ST2600 Stedman black M";"2000000000114";"6206";"";"2";"0"
"Футболка жіноча ST2600 Stedman white M";"2000000000121";"6206";"";"3";"0"
"Футболка жіноча ST2600 Stedman grey M";"2000000000138";"6206";"";"3";"0"
"Футболка жіноча ST2600 Stedman pink M";"2000000000145";"6206";"";"1";"0"
"Футболка жіноча ST2600 Stedman dark blue M";"2000000000152";"6206";"";"2";"0"
"Футболка жіноча ST2600 Stedman blue M";"2000000000169";"6206";"";"2";"0"
"Футболка жіноча ST2600 Stedman red M";"2000000000176";"6206";"";"1";"0"
"Футболка жіноча ST2600 Stedman white L";"2000000000183";"6206";"";"3";"0"
"Футболка жіноча ST2600 Stedman black L";"2000000000190";"6206";"";"1";"0"
"Футболка жіноча ST2600 Stedman grey L";"2000000000206";"6206";"";"2";"0"
"Футболка жіноча ST2600 Stedman dark blue L";"2000000000213";"6206";"";"2";"0"
"Футболка жіноча ST2600 Stedman blue L";"2000000000220";"6206";"";"1";"0"
"Футболка жіноча Cotton Road black L";"2000000000237";"6206";"";"3";"0"
"Футболка жіноча Cotton Road white L";"2000000000244";"6206";"";"1";"0"
"Футболка жіноча ST2600 Stedman white XL";"2000000000251";"6206";"";"4";"0"
"Футболка жіноча ST2600 Stedman black XL";"2000000000268";"6206";"";"2";"0"
"Футболка жіноча ST2600 Stedman white XXL";"2000000000275";"6206";"";"1";"0"
"Футболка жіноча Cotton Road black XXL";"2000000000282";"6206";"";"4";"0"
"Футболка жіноча Cotton Road white XXL";"2000000000299";"6206";"";"4";"0"
"Футболка чоловіча Cotton Road black XS";"2000000000305";"6205";"";"3";"0"
"Футболка чоловіча Stedman ST2000 black XS";"2000000000312";"6205";"";"1";"0"
"Футболка чоловіча Stedman ST2000 white XS";"2000000000329";"6205";"";"5";"0"
"Футболка чоловіча Cotton Road white XS";"2000000000336";"6205";"";"1";"0"
"Футболка чоловіча Cotton Road dark blue S";"2000000000343";"6205";"";"1";"0"
"Футболка чоловіча Cotton Road black S";"2000000000350";"6205";"";"11";"0"
"Футболка чоловіча B&C orange S";"2000000000367";"6205";"";"";"0"
"Футболка чоловіча Stedman ST2000 green S";"2000000000374";"6205";"";"2";"0"
"Футболка чоловіча B&C grey S";"2000000000381";"6205";"";"1";"0"
"Футболка чоловіча Stedman ST2000 grey S";"2000000000398";"6205";"";"1";"0"
"Футболка чоловіча Stedman ST2000 red S";"2000000000404";"6205";"";"2";"0"
"Футболка чоловіча Stedman ST2100 red S";"2000000000411";"6205";"";"1";"0"
"Футболка чоловіча Stedman ST2000 dark blue S";"2000000000428";"6205";"";"3";"0"
"Футболка чоловіча Stedman ST3000 dark blue S";"2000000000435";"6205";"";"1";"0"
"Футболка чоловіча Cotton Road dark blue M";"2000000000442";"6205";"";"2";"0"
"Футболка чоловіча B&C dark blue M";"2000000000459";"6205";"";"1";"0"
"Футболка чоловіча Stedman ST2000 white M";"2000000000466";"6205";"";"2";"0"
"Футболка чоловіча Stedman ST2000 green M";"2000000000473";"6205";"";"2";"0"
"Футболка чоловіча Stedman ST2000 grey M";"2000000000480";"6205";"";"1";"0"
"Футболка чоловіча Stedman ST2000 red M";"2000000000497";"6205";"";"3";"0"
"Футболка чоловіча Stedman ST2100 dark blue M";"2000000000503";"6205";"";"1";"0"
"Футболка чоловіча Cotton Road black M";"2000000000510";"6205";"";"1";"0"
"Футболка чоловіча Stedman ST3000 dark blue M";"2000000000527";"6205";"";"1";"0"
"Футболка чоловіча Cotton Road black L";"2000000000534";"6205";"";"4";"0"
"Футболка чоловіча Cotton Road dark blue L";"2000000000541";"6205";"";"1";"0"
"Футболка чоловіча Stedman ST2000 green L";"2000000000558";"6205";"";"1";"0"
"Футболка чоловіча Stedman ST2000 red L";"2000000000565";"6205";"";"2";"0"
"Футболка чоловіча Cotton Road white L";"2000000000572";"6205";"";"1";"0"
"Футболка чоловіча Stedman ST2000 white L";"2000000000589";"6205";"";"3";"0"
"Футболка чоловіча Stedman ST2000 fish-wolf L";"2000000000596";"6205";"";"1";"0"
"Футболка чоловіча Stedman ST3000 dark blue L";"2000000000602";"6205";"";"1";"0"
"Футболка чоловіча Cotton Road dark blue XL";"2000000000619";"6205";"";"1";"0"
"Футболка чоловіча Stedman ST2000 white XL";"2000000000626";"6205";"";"4";"0"
"Футболка чоловіча Stedman ST2000 grey XXL";"2000000000633";"6205";"";"1";"0"
"Футболка чоловіча Stedman ST2000 black XL";"2000000000640";"6205";"";"4";"0"
"Футболка чоловіча Stedman ST2000 white XXL";"2000000000657";"6205";"";"11";"0"
"Футболка чоловіча Stedman ST2000 black XXXL";"2000000000664";"6205";"";"4";"0"
"Футболка чоловіча Stedman ST2000 white XXXL";"2000000000671";"6205";"";"4";"0"
"Футболка дитяча Cotton Road white 5XS 3-4";"2000000000688";"6209";"";"3";"0"
"Футболка дитяча Cotton Road white 4XS 5-6";"2000000000695";"6209";"";"1";"0"
"Футболка дитяча Cotton Road white 3XS 7-8";"2000000000701";"6209";"";"1";"0"
"Футболка дитяча Cotton Road white 2XS 9-10";"2000000000718";"6209";"";"5";"0"
"Футболка дитяча Cotton Road white XS 11-12";"2000000000725";"6209";"";"3";"0"
"Футболка дитяча Stedman ST2000 blue 3XS 86-92";"2000000000732";"6209";"";"2";"0"
"Футболка дитяча Stedman ST2000 red 3XS 86-92";"2000000000749";"6209";"";"2";"0"
"Футболка дитяча Stedman ST2000 black 3XS 86-92";"2000000000756";"6209";"";"2";"0"
"Футболка дитяча Stedman ST2000 orange 2XS 98-104";"2000000000763";"6209";"";"1";"0"
"Футболка дитяча Stedman ST2000 black 2XS 98-104";"2000000000770";"6209";"";"2";"0"
"Футболка дитяча Stedman ST2000 red 2XS 98-104";"2000000000787";"6209";"";"2";"0"
"Футболка дитяча Stedman ST2000 blue 2XS 98-104";"2000000000794";"6209";"";"3";"0"
"Футболка дитяча Stedman ST2000 black XS 110-116";"2000000000800";"6209";"";"1";"0"
"Футболка дитяча Stedman ST2000 yellow XS 110-116";"2000000000817";"6209";"";"1";"0"
"Футболка дитяча Stedman ST2000 red XS 110-116";"2000000000824";"6209";"";"1";"0"
"Футболка дитяча Stedman ST2000 pink XS 110-116";"2000000000831";"6209";"";"1";"0"
"Футболка дитяча Stedman ST2000 white XS 110-116";"2000000000848";"6209";"";"1";"0"
"мультирамка 2 фото 150";"2000000000855";"3926";"";"1";"0"
"мультирамка 4 фото 170";"2000000000862";"3926";"";"1";"0"
"мультирамка 5 фото 270";"2000000000879";"3926";"";"2";"0"
"мультирамка 3 фото 290";"2000000000886";"3926";"";"1";"0"
"фотоальбом 200 фото 10*15 595";"2000000000893";"4901";"";"1";"0"
"фотоальбом 300 фото 10*15 420";"2000000000909";"4901";"";"1";"0"
"фотоальбом 300 фото 10*15 350";"2000000000916";"4901";"";"1";"0"
"фотоальбом 72 фото 10*15 199";"2000000000923";"4901";"";"9";"0"
"фотоальбом магнітний 340";"2000000000930";"4901";"";"1";"0"
"фотоальбом магнітний 365";"2000000000947";"4901";"";"1";"0"
"фотоальбом паперовий 155";"2000000000954";"4901";"";"3";"0"
"фотоальбом магнітний 550";"2000000000961";"4901";"";"1";"0"
"фотоальбом 200 фото 10*15 280";"2000000000978";"4901";"";"1";"0"
"фотоальбом 300 фото 10*15 410";"2000000000985";"4901";"";"1";"0"
"фоторамка 10*15 30";"2000000000992";"3926";"";"33";"0"
"фоторамка 10*15 40";"2000000001005";"3926";"";"5";"0"
"фоторамка 10*15 45";"2000000001012";"3926";"";"4";"0"
"фоторамка 10*15 70";"2000000001029";"3926";"";"4";"0"
"фоторамка 15*20 80";"2000000001036";"3926";"";"1";"0"
"фоторамка 15*20 95";"2000000001043";"3926";"";"1";"0"
"фоторамка 15*20 85";"2000000001050";"3926";"";"1";"0"
"фоторамка 15*20 45";"2000000001067";"3926";"";"11";"0"
"фоторамка 15*20 40";"2000000001074";"3926";"";"9";"0"
"фоторамка 20*30 60";"2000000001081";"3926";"";"2";"0"
"фоторамка 20*30 70";"2000000001098";"3926";"";"3";"0"
"фоторамка 30*40 115";"2000000001104";"3926";"";"2";"0"
"фоторамка 30*40 130";"2000000001111";"3926";"";"1";"0"
"послуга друку фото на документи 1";"2000000001128";"";"";"1";"0"
"послуга друку фото на документи 2";"2000000001135";"";"";"1";"0"
"послуга друку фото на документи 4";"2000000001142";"";"";"1";"0"
"послуга друку фото на документи 6";"2000000001159";"";"";"1";"0"
"послуга друку фото на документи 8";"2000000001166";"";"";"1";"0"
"послуга фотомонтажу";"2000000001173";"";"";"1";"0"
"послуга друку фото 15*20";"2000000001180";"";"";"";"1"
"послуга друку фото 20*30";"2000000001197";"";"";"";"1"
"послуга друку фото 30*40";"2000000001203";"";"";"";"1"
"послуга чорно-білого друку А4";"2000000001210";"";"";"";"1"
"послуга запису на електронний носій";"2000000001227";"";"";"";"1"
"послуга надсилання електронною поштою";"2000000001234";"";"";"";"1"
"послуга сканування паперових носіїв";"2000000001241";"";"";"";"1"
"послуга ламінування паперових носіїв А6";"2000000001258";"";"";"";"1"
"послуга ламінування паперових носіїв А5";"2000000001265";"";"";"";"1"
"послуга ламінування паперових носіїв А4";"2000000001272";"";"";"";"1"
"послуга друку фото 10*15";"2000000001289";"";"";"1";"0"
"послуга друку фото 15*20";"2000000001296";"";"";"1";"0"
"послуга друку фото 20*30";"2000000001302";"";"";"1";"0"
"послуга друку фото 30*40";"2000000001319";"";"";"1";"0"
"послуга чорно-білого друку А4";"2000000001326";"";"";"1";"0"
"послуга запису на електронний носій";"2000000001333";"";"";"1";"0"
"послуга надсилання електронною поштою";"2000000001340";"";"";"";"1"
"послуга надсилання електронною поштою";"2000000001357";"";"";"1";"0"
"послуга сканування паперових носіїв";"2000000001364";"";"";"1";"0"
"послуга ламінування паперових носіїв А6";"2000000001371";"";"";"1";"0"
"послуга ламінування паперових носіїв А5";"2000000001388";"";"";"1";"0"
"послуга ламінування паперових носіїв А4";"2000000001395";"";"";"";"1"
"послуга ламінування паперових носіїв А4";"2000000001401";"";"";"1";"0"
"чашка для сублімації хамелеон 195";"2000000001418";"";"";"6";"0"
"чашка для сублімації кольорова 170";"2000000001425";"";"";"3";"0"
"послуга реставрації фото";"2000000001432";"";"";"1";"0"
"послуга діагностика несправності ноутбука";"2000000001449";"";"";"1";"0"
"чашка для сублімації біла 140";"2000000001456";"";"";"";"0"
"послуга машинного друку 10*15";"2000000001463";"";"";"1";"0"
"послуга машинного друку 15*20";"2000000001470";"";"";"1";"0"
"послуга машинного друку 20*30";"2000000001487";"";"";"1";"0"
"послуга машинного друку 30*40";"2000000001494";"";"";"1";"0"
"чашка для сублімації хамелеон 225";"2000000001500";"";"";"8";"0"
"чашка для сублімації 200";"2000000001517";"";"";"1";"0"
"чашка для сублімації латте 250";"2000000001524";"";"";"3";"0"
"чашка для сублімації прозора 160";"2000000001531";"";"";"3";"0"
"чашка для сублімації біла 160";"2000000001548";"";"";"1";"0"
"послуга друку зображення на текстилі 200";"2000000001555";"";"";"1";"0"
"послуга друку зображення на текстилі 50";"2000000001562";"";"";"1";"0"
"послуга друку зображення на текстилі 100";"2000000001579";"";"";"1";"0"
"пазли магітні 220";"2000000001586";"";"";"2";"0"
"пазли паперові 185";"2000000001593";"";"";"7";"0"
"килимок для миші 150";"2000000001609";"";"";"2";"0"
